rank_date,rank,country_full,country_code,total_points,previous_points,previous_rank,confederation
2026-05-27,1.0,Spain,,1877.178865,,,
2026-05-27,2.0,Argentina,,1873.325757,,,
2026-05-27,3.0,France,,1869.998606,,,
2026-05-27,4.0,England,,1834.118687,,,
2026-05-27,5.0,Brazil,,1760.458199,,,
2026-05-27,6.0,Portugal,,1760.384876,,,
2026-05-27,7.0,Netherlands,,1756.272674,,,
2026-05-27,8.0,Morocco,,1736.565161,,,
2026-05-27,9.0,Belgium,,1730.705123,,,
2026-05-27,10.0,Germany,,1724.148302,,,
2026-05-27,11.0,Croatia,,1716.882861,,,
2026-05-27,12.0,Senegal,,1706.833364,,,
2026-05-27,13.0,Italy,,1702.056942,,,
2026-05-27,14.0,Colombia,,1701.299716,,,
2026-05-27,15.0,USA,,1681.876661,,,
2026-05-27,16.0,Mexico,,1675.746032,,,
2026-05-27,17.0,Uruguay,,1672.615179,,,
2026-05-27,18.0,Switzerland,,1654.685412,,,
2026-05-27,19.0,Japan,,1650.118048,,,
2026-05-27,20.0,IR Iran,,1617.024544,,,
2026-05-27,21.0,Denmark,,1616.75078,,,
2026-05-27,22.0,Korea Republic,,1599.448016,,,
2026-05-27,23.0,Ecuador,,1591.72794,,,
2026-05-27,24.0,Austria,,1585.505339,,,
2026-05-27,25.0,Türkiye,,1582.692847,,,
2026-05-27,26.0,Nigeria,,1581.553516,,,
2026-05-27,27.0,Australia,,1574.006287,,,
2026-05-27,28.0,Algeria,,1560.910309,,,
2026-05-27,29.0,Canada,,1559.152939,,,
2026-05-27,30.0,Ukraine,,1557.469865,,,
2026-05-27,31.0,Egypt,,1556.713393,,,
2026-05-27,32.0,Norway,,1553.136197,,,
2026-05-27,33.0,Panama,,1539.471869,,,
2026-05-27,34.0,Poland,,1532.042117,,,
2026-05-27,35.0,Wales,,1529.705466,,,
2026-05-27,36.0,Russia,,1524.520575,,,
2026-05-27,37.0,Côte d'Ivoire,,1522.482847,,,
2026-05-27,38.0,Scotland,,1506.768055,,,
2026-05-27,39.0,Serbia,,1506.341761,,,
2026-05-27,40.0,Paraguay,,1501.50072,,,
2026-05-27,41.0,Hungary,,1496.29199,,,
2026-05-27,42.0,Sweden,,1487.129128,,,
2026-05-27,43.0,Czechia,,1487.003783,,,
2026-05-27,44.0,Slovakia,,1485.648588,,,
2026-05-27,45.0,Cameroon,,1482.388502,,,
2026-05-27,46.0,Greece,,1480.375326,,,
2026-05-27,47.0,Tunisia,,1479.038673,,,
2026-05-27,48.0,Congo DR,,1468.222193,,,
2026-05-27,49.0,Romania,,1465.777928,,,
2026-05-27,50.0,Venezuela,,1465.224687,,,
2026-05-27,51.0,Costa Rica,,1464.236402,,,
2026-05-27,52.0,Uzbekistan,,1462.026333,,,
2026-05-27,53.0,Peru,,1459.570576,,,
2026-05-27,54.0,Mali,,1458.478501,,,
2026-05-27,55.0,Chile,,1457.835614,,,
2026-05-27,56.0,Qatar,,1454.958587,,,
2026-05-27,57.0,Slovenia,,1447.314498,,,
2026-05-27,58.0,Iraq,,1436.943164,,,
2026-05-27,59.0,Republic of Ireland,,1436.040145,,,
2026-05-27,60.0,South Africa,,1432.761543,,,
2026-05-27,61.0,Saudi Arabia,,1429.481028,,,
2026-05-27,62.0,Burkina Faso,,1412.787967,,,
2026-05-27,63.0,Albania,,1401.066156,,,
2026-05-27,64.0,Jordan,,1388.929958,,,
2026-05-27,65.0,Honduras,,1379.539752,,,
2026-05-27,66.0,North Macedonia,,1378.569809,,,
2026-05-27,67.0,Cabo Verde,,1370.487983,,,
2026-05-27,68.0,United Arab Emirates,,1370.469434,,,
2026-05-27,69.0,Northern Ireland,,1366.021855,,,
2026-05-27,70.0,Jamaica,,1362.459023,,,
2026-05-27,71.0,Bosnia and Herzegovina,,1362.373405,,,
2026-05-27,72.0,Ghana,,1351.088608,,,
2026-05-27,73.0,Georgia,,1347.876956,,,
2026-05-27,74.0,Iceland,,1344.717553,,,
2026-05-27,75.0,Finland,,1341.813431,,,
2026-05-27,76.0,Bolivia,,1330.521224,,,
2026-05-27,77.0,Israel,,1328.144269,,,
2026-05-27,78.0,Oman,,1313.464945,,,
2026-05-27,79.0,Kosovo,,1308.843025,,,
2026-05-27,80.0,Guinea,,1307.049712,,,
2026-05-27,81.0,Curaçao,,1302.704294,,,
2026-05-27,82.0,Montenegro,,1297.089937,,,
2026-05-27,83.0,Haiti,,1294.491725,,,
2026-05-27,84.0,Syria,,1282.618448,,,
2026-05-27,85.0,New Zealand,,1279.247312,,,
2026-05-27,86.0,Gabon,,1276.281232,,,
2026-05-27,87.0,Bulgaria,,1272.186022,,,
2026-05-27,88.0,Uganda,,1264.090591,,,
2026-05-27,89.0,Angola,,1263.096811,,,
2026-05-27,90.0,Bahrain,,1258.527492,,,
2026-05-27,91.0,Zambia,,1256.677594,,,
2026-05-27,92.0,Benin,,1250.045847,,,
2026-05-27,93.0,China PR,,1249.061675,,,
2026-05-27,94.0,Guatemala,,1245.773085,,,
2026-05-27,95.0,Palestine,,1244.728802,,,
2026-05-27,96.0,Thailand,,1243.266452,,,
2026-05-27,97.0,Trinidad and Tobago,,1227.318988,,,
2026-05-27,98.0,Belarus,,1227.091183,,,
2026-05-27,99.0,El Salvador,,1226.651963,,,
2026-05-27,100.0,Tajikistan,,1224.925346,,,
2026-05-27,101.0,Mozambique,,1224.311107,,,
2026-05-27,102.0,Luxembourg,,1218.909935,,,
2026-05-27,103.0,Kyrgyz Republic,,1201.224265,,,
2026-05-27,104.0,Madagascar,,1198.872831,,,
2026-05-27,105.0,Armenia,,1196.080104,,,
2026-05-27,106.0,Comoros,,1193.488562,,,
2026-05-27,107.0,Equatorial Guinea,,1190.005687,,,
2026-05-27,108.0,Vietnam,,1189.514081,,,
2026-05-27,109.0,Lebanon,,1187.960362,,,
2026-05-27,110.0,Tanzania,,1186.136602,,,
2026-05-27,111.0,Niger,,1185.094355,,,
2026-05-27,112.0,Libya,,1183.056143,,,
2026-05-27,113.0,Kenya,,1179.542533,,,
2026-05-27,114.0,Kazakhstan,,1173.000634,,,
2026-05-27,115.0,Mauritania,,1171.352596,,,
2026-05-27,116.0,The Gambia,,1161.552272,,,
2026-05-27,117.0,Sudan,,1157.223901,,,
2026-05-27,118.0,Namibia,,1153.218565,,,
2026-05-27,119.0,Korea DPR,,1151.052136,,,
2026-05-27,120.0,Sierra Leone,,1149.096738,,,
2026-05-27,121.0,Malaysia,,1145.887004,,,
2026-05-27,122.0,Indonesia,,1144.730668,,,
2026-05-27,123.0,Suriname,,1140.540363,,,
2026-05-27,124.0,Togo,,1140.351914,,,
2026-05-27,125.0,Faroe Islands,,1135.417636,,,
2026-05-27,126.0,Malawi,,1133.750396,,,
2026-05-27,127.0,Azerbaijan,,1132.970269,,,
2026-05-27,128.0,Cyprus,,1128.497631,,,
2026-05-27,129.0,Estonia,,1123.107651,,,
2026-05-27,130.0,Rwanda,,1117.784132,,,
2026-05-27,131.0,Nicaragua,,1116.861511,,,
2026-05-27,132.0,Zimbabwe,,1113.613422,,,
2026-05-27,133.0,Guinea-Bissau,,1108.088352,,,
2026-05-27,134.0,Congo,,1105.964661,,,
2026-05-27,135.0,Kuwait,,1105.100165,,,
2026-05-27,136.0,Philippines,,1090.953181,,,
2026-05-27,137.0,Turkmenistan,,1087.524195,,,
2026-05-27,138.0,Central African Republic,,1083.571601,,,
2026-05-27,139.0,Latvia,,1082.682045,,,
2026-05-27,140.0,Liberia,,1081.461817,,,
2026-05-27,141.0,India,,1079.518317,,,
2026-05-27,142.0,Dominican Republic,,1077.493839,,,
2026-05-27,143.0,Lesotho,,1065.967624,,,
2026-05-27,144.0,Botswana,,1062.419241,,,
2026-05-27,145.0,Burundi,,1060.216503,,,
2026-05-27,146.0,Lithuania,,1056.336287,,,
2026-05-27,147.0,Ethiopia,,1055.359727,,,
2026-05-27,148.0,Singapore,,1050.346214,,,
2026-05-27,149.0,Yemen,,1049.491681,,,
2026-05-27,150.0,New Caledonia,,1042.618019,,,
2026-05-27,151.0,Guyana,,1041.902415,,,
2026-05-27,152.0,Solomon Islands,,1039.856334,,,
2026-05-27,153.0,"Hong Kong, China",,1038.138321,,,
2026-05-27,154.0,St Kitts and Nevis,,1035.245318,,,
2026-05-27,155.0,Fiji,,1029.697455,,,
2026-05-27,156.0,Puerto Rico,,1020.06828,,,
2026-05-27,157.0,Tahiti,,1019.036032,,,
2026-05-27,158.0,Moldova,,1012.640887,,,
2026-05-27,159.0,Eswatini,,1010.515262,,,
2026-05-27,160.0,Vanuatu,,997.005704,,,
2026-05-27,161.0,Malta,,996.586113,,,
2026-05-27,162.0,Afghanistan,,991.192649,,,
2026-05-27,163.0,Myanmar,,990.809921,,,
2026-05-27,164.0,Grenada,,989.590097,,,
2026-05-27,165.0,Antigua and Barbuda,,986.584414,,,
2026-05-27,166.0,Cuba,,980.490488,,,
2026-05-27,167.0,St Lucia,,980.284636,,,
2026-05-27,168.0,South Sudan,,977.497012,,,
2026-05-27,169.0,Bermuda,,976.869098,,,
2026-05-27,170.0,Papua New Guinea,,974.9011,,,
2026-05-27,171.0,St Vincent and the Grenadines,,963.741411,,,
2026-05-27,172.0,Andorra,,949.444888,,,
2026-05-27,173.0,Maldives,,945.015919,,,
2026-05-27,174.0,Chinese Taipei,,938.20546,,,
2026-05-27,175.0,Montserrat,,916.75251,,,
2026-05-27,176.0,Mauritius,,915.508167,,,
2026-05-27,177.0,Chad,,914.645784,,,
2026-05-27,178.0,Barbados,,914.421435,,,
2026-05-27,179.0,Cambodia,,911.538277,,,
2026-05-27,180.0,Bangladesh,,911.101888,,,
2026-05-27,181.0,Belize,,910.735564,,,
2026-05-27,182.0,Nepal,,902.520361,,,
2026-05-27,183.0,Dominica,,901.36991,,,
2026-05-27,184.0,American Samoa,,883.167811,,,
2026-05-27,185.0,Mongolia,,879.751523,,,
2026-05-27,186.0,Cook Islands,,877.534995,,,
2026-05-27,187.0,Samoa,,876.407812,,,
2026-05-27,188.0,Brunei Darussalam,,875.781799,,,
2026-05-27,189.0,São Tomé and Príncipe,,871.625471,,,
2026-05-27,190.0,Laos,,871.16129,,,
2026-05-27,191.0,Aruba,,867.942623,,,
2026-05-27,192.0,Bhutan,,867.858049,,,
2026-05-27,193.0,Macau,,865.288885,,,
2026-05-27,194.0,Sri Lanka,,857.397398,,,
2026-05-27,195.0,Cayman Islands,,851.737027,,,
2026-05-27,196.0,Djibouti,,847.029301,,,
2026-05-27,197.0,Tonga,,835.64241,,,
2026-05-27,198.0,Timor-Leste,,835.552414,,,
2026-05-27,199.0,Pakistan,,833.155696,,,
2026-05-27,200.0,Somalia,,828.899031,,,
2026-05-27,201.0,Guam,,823.078898,,,
2026-05-27,202.0,Gibraltar,,818.028018,,,
2026-05-27,203.0,Seychelles,,805.326309,,,
2026-05-27,204.0,Turks and Caicos Islands,,803.980015,,,
2026-05-27,205.0,Liechtenstein,,799.800377,,,
2026-05-27,206.0,Bahamas,,796.597847,,,
2026-05-27,207.0,US Virgin Islands,,776.598184,,,
2026-05-27,208.0,British Virgin Islands,,776.537055,,,
2026-05-27,209.0,Anguilla,,759.782993,,,
2026-05-27,210.0,San Marino,,726.033043,,,
2026-05-27,,Eritrea,,855.562018,,,
